; NLIST.BBData File: Last mod 8-Jun-91 DAL
; Based on Apple IIgs System Disk 6.0
*PDOS
*GSOS
*TOOL
0001 === tool locator ===
0201 !D:~TLStartUp()
3803 :2~SysBeep2(beepKind)
3903 :4@L9,4RBF000,2=0~VersionString(flags,Version/4,@Buffer)
3A03 :2,2,2rs~WaitUntil(WaitFromTime,DelayTime):NewTime
3B03 :4@L,2,4@L,2RB@@@,2rs,2rs~StringToText(flags,@String,StrLen,@Buffer):ResFlags,PrntLen
3C03 :40PS,4m1 0 ic~ShowBootInfo(@String,@Icon)
3D03 :2rs~ScanDevices():DevNum
0004 ~=== QuickDraw II ===
0204 :2id,2,2rb0,2dp1~QDStartUp(DirPg,MastSCB,MaxWid,MemID)
0904 :2=0>3,4rs~GetAddress(what):@Table
0A04 *:~GrafOn()
0B04 *:~GrafOff()
0C04 :2rs~GetStandardSCB():SCB
0D04 :4@L20~InitColorTable(@Table)
0E04 :4@L20,2>F~SetColorTable(Tab#,@SrcTab)
0F04 :4@L20,2>F~GetColorTable(Tab#,@DestTbl)
1004 :2RBF000,2>F,2>F~SetColorEntry(Tab#,Ent#,NewCol)
1104 :2>F,2>F,2rs~GetColorEntry(Tab#,Ent#):Color
1204 :2sc,2>C7~SetSCB(Line#,SCB)
1304 :2>C7,2rs~GetSCB(Line#):SCB
1404 :2sc~SetAllSCBs(SCB)
1504 :2~ClearScreen(Color)
1604 :2sc~SetMasterSCB(SCB)
1704 :2rs~GetMasterSCB():SCB
1804 :4@Laa~OpenPort(@Port)
1904 :4@Laa~InitPort(@Port)
1A04 :4QP~ClosePort(@Port)
1B04 :4~SetPort(@Port)
1C04 :4rs~GetPort():@Port
1D04 VP:4@L10~SetPortLoc(@LocInfo)
1E04 VP:4@L10~GetPortLoc(@LocInfo)
1F04 VP:4r~SetPortRect(@Rect)
2004 VP:4@L8~GetPortRect(@Rect)
2104 VP:2qc,2qc~SetPortSize(w,h)
2204 VP:2qc,2qc~MovePortTo(h,v)
2304 VP:2qc,2qc~SetOrigin(h,v)
2404 VP:4R~SetClip(RgnH)
2504 VP:4R~GetClip(RgnH)
2604 VP:4r~ClipRect(@Rect)
2904 VP:4@L4~GetPen(@Pt)
2A04 VP:4@L32~SetPenState(@PenSt)
2B04 VP:4@L32~GetPenState(@PenSt)
2C04 VP:2qc,2qc~SetPenSize(w,h)
2D04 VP:4@L4~GetPenSize(@Pt)
2E04 VP:2RB7FFC~SetPenMode(Mode)
2F04 VP:2rs~GetPenMode():Mode
3004 VP:4@L20~SetPenPat(@Patt)
3104 VP:4@L20~GetPenPat(@Patt)
3204 VP:4@L8~SetPenMask(@Mask)
3304 VP:4@L8~GetPenMask(@Mask)
3404 VP:4@L20~SetBackPat(@Patt)
3504 VP:4@L20~GetBackPat(@Patt)
3704 VP:2>F~SetSolidPenPat(Color)
3804 VP:2>F~SetSolidBackPat(Color)
3904 VP:4@L20,2>F~SolidPattern(Color,@Patt)
3A04 VP:2qc,2qc~MoveTo(h,v)
3B04 VP:2qc,2qc~Move(dh,dv)
3C04 VP:2qc,2qc~LineTo(h,v)
3D04 VP:2qc,2qc~Line(dh,dv)
3E04 VP:4~SetPicSave(Val/4)
3F04 VP:4rs~GetPicSave():Val/4
4004 VP,SY:4~SetRgnSave(Val/4)
4104 VP:4rs~GetRgnSave():Val/4
4204 VP,SY:4~SetPolySave(Val/4)
4304 VP:4rs~GetPolySave():Val/4
4404 VP:4@L38~SetGrafProcs(@GrafProcs)
4504 VP:4rs~GetGrafProcs():@GrafProcs
4604 VP:4~SetUserField(Val/4)
4704 VP:4rs~GetUserField():Val/4
4804 VP,SY:4~SetSysField(Val/4)
4904 VP:4rs~GetSysField():Val/4
4A04 :2qc,2qc,2qc,2qc,4@L8~SetRect(@Rect,left,top,right,bot)
4B04 :2qc,2qc,4r~OffsetRect(@Rect,dh,dv)
4C04 :2qc,2qc,4r~InsetRect(@Rect,dh,dv)
4D04 :4@L8,4r,4r,2rs~SectRect(@R1,@R2,@DstR):nonEmptyF
4E04 :4@L8,4r,4r~UnionRect(@Rect1,@Rect2,@UnionRect)
4F04 :4r,4pt,2rs~PtInRect(@Pt,@Rect):Flag
5004 :4@L8,4pt,4pt~Pt2Rect(@Pt1,@Pt2,@Rect)
5104 :4r,4r,2rs~EqualRect(@Rect1,@Rect2):Flag
5204 :4r,2rs~NotEmptyRect(@Rect):Flag
5304 VP:4r~FrameRect(@Rect)
5404 VP:4r~PaintRect(@Rect)
5504 VP:4r~EraseRect(@Rect)
5604 VP:4r~InvertRect(@Rect)
5704 VP:4@L20,4r~FillRect(@Rect,@Patt)
5804 VP:4r~FrameOval(@Rect)
5904 VP:4r~PaintOval(@Rect)
5A04 VP:4r~EraseOval(@Rect)
5B04 VP:4r~InvertOval(@Rect)
5C04 VP:4@L20,4r~FillOval(@Rect,@Patt)
5D04 VP:2qc,2qc,4r~FrameRRect(@Rect,OvalW,OvalH)
5E04 VP:2qc,2qc,4r~PaintRRect(@Rect,OvalW,OvalH)
5F04 VP:2qc,2qc,4r~EraseRRect(@Rect,OvalW,OvalH)
6004 VP:2qc,2qc,4r~InvertRRect(@Rect,OvalW,OvalH)
6104 VP:4@L20,2qc,2qc,4r~FillRRect(@Rect,OvalW,OvalH,@Patt)
6204 VP:2,2,4r~FrameArc(@Rect,Ang1,ArcAng)
6304 VP:2,2,4r~PaintArc(@Rect,Ang1,ArcAng)
6404 VP:2,2,4r~EraseArc(@Rect,Ang1,ArcAng)
6504 VP:2,2,4r~InvertArc(@Rect,Ang1,ArcAng)
6604 VP:4@L20,2,2,4r~FillArc(@Rect,Ang1,ArcAng,@Patt)
6704 VP:4rs~NewRgn():RgnH
6804 :4R~DisposeRgn(RgnH)
6904 :4R,4R~CopyRgn(SrcRgnH,DestRgnH)
6A04 :4R~SetEmptyRgn(RgnH)
6B04 :2qc,2qc,2qc,2qc,4R~SetRectRgn(RgnH,left,top,right,bot)
6C04 :4r,4R~RectRgn(RgnH,@Rect)
6E04 VP:4R~CloseRgn(RgnH)
6F04 :2qc,2qc,4R~OffsetRgn(RgnH,dh,dv)
7004 :2qc,2qc,4R~InsetRgn(RgnH,dh,dv)
7104 :4R,4R,4R~SectRgn(Rgn1H,Rgn2H,DstRgnH)
7204 :4R,4R,4R~UnionRgn(Rgn1H,Rgn2H,UnionRgnH)
7304 :4R,4R,4R~DiffRgn(Rgn1H,Rgn2H,DstRgnH)
7404 :4R,4R,4R~XorRgn(Rgn1H,Rgn2H,DstRgnH)
7504 :4R,4pt,2rs~PtInRgn(@Pt,RgnH):Flag
7604 :4R,4r,2rs~RectInRgn(@Rect,RgnH):Flag
7704 :4R,4R,2rs~EqualRgn(Rgn1H,Rgn2H):Flag
7804 :4R,2rs~EmptyRgn(RgnH):Flag
7904 VP:4R~FrameRgn(RgnH)
7A04 VP:4R~PaintRgn(RgnH)
7B04 VP:4R~EraseRgn(RgnH)
7C04 VP:4R~InvertRgn(RgnH)
7D04 VP:4@L20,4R~FillRgn(RgnH,@Patt)
7E04 VP:4R,2qc,2qc,4r~ScrollRect(@Rect,dh,dv,UpdtRgnH)
7F04 :4@L16~PaintPixels(@ppParms)
8004 :4pt,4pt~AddPt(@SrcPt,@DestPt)
8104 :4pt,4pt~SubPt(@SrcPt,@DstPt)
8204 :2qc,2qc,4@L4~SetPt(@Pt,h,v)
8304 :4pt,4pt,2rs~EqualPt(@Pt1,@Pt2):Flag
8404 VP:4pt~LocalToGlobal(@Pt)
8504 VP:4pt~GlobalToLocal(@Pt)
8604 :2rs~Random():N
8704 :4~SetRandSeed(Seed/4)
8804 :2qc,2qc,2rs~GetPixel(Hor,Vert):Pixel
8904 :4r,4r,4pt~ScalePt(@Pt,@SrcRect,@DstRect)
8A04 :4r,4r,4pt~MapPt(@Pt,@SrcRect,@DstRect)
8B04 :4r,4r,4r~MapRect(@Rect,@SrcRect,@DstRect)
8C04 :4r,4r,4R~MapRgn(MapRgnH,@SrcRect,@DstRect)
8D04 VP:4@L38~SetStdProcs(@StdProcRec)
8E04 :4@La~SetCursor(@Curs)
8F04 :4rs~GetCursorAdr():@Curs
9304 SY:~SetMouseLoc ???
9404 VP:4FT~SetFont(FontH)
9504 VP:4rs~GetFont():FontH
9604 VP:4@L8~GetFontInfo(@InfoRec)
9704 VP:4@LC~GetFontGlobals(@FGRec)
9804 VP:2RBFFF8~SetFontFlags(Flags)
9904 VP:2rs~GetFontFlags():Flags
9A04 VP:2RBFFE0~SetTextFace(TextF)
9B04 VP:2rs~GetTextFace():TextF
9C04 VP:2RB7FF8~SetTextMode(TextM)
9D04 VP:2rs~GetTextMode():TextM
9E04 VP:4~SetSpaceExtra(SpEx/4f)
9F04 VP:4rs~GetSpaceExtra():SpEx/4f
A004 VP:2RBFFF0~SetForeColor(Color)
A104 VP:2rs~GetForeColor():Color
A204 VP:2RBFFF0~SetBackColor(BackCol)
A304 VP:2rs~GetBackColor():BackCol
A404 VP:2RBFF00~DrawChar(Char)
A504 VP:4PS~DrawString(@Str)
A604 VP:4CS~DrawCString(@cStr)
A704 VP:2,4@L~DrawText(@Text,Len)
A804 VP:2RBFF00,2rs~CharWidth(Char):Width
A904 VP:4PS,2rs~StringWidth(@Str):Width
AA04 VP:4CS,2rs~CStringWidth(@cStr):Width
AB04 VP:2,4@L,2rs~TextWidth(@Text,Len):Width
AC04 VP:4@L8,2RBFF00~CharBounds(Char,@Rect)
AD04 VP:4@L8,4PS~StringBounds(@Str,@Rect)
AE04 VP:4@L8,4CS~CStringBounds(@cStr,@Rect)
AF04 VP:4@L8,2,4@L~TextBounds(@Text,Len,@Rect)
B004 VP:2RB7FFF~SetArcRot(ArcRot)
B104 VP:2rs~GetArcRot():ArcRot
B204 :4FT~SetSysFont(FontH)
B304 :4rs~GetSysFont():FontH
B404 VP:4R~SetVisRgn(RgnH)
B504 VP:4R~GetVisRgn(RgnH)
B604 :2~SetIntUse(Flag)
B704 VP:4r,4rs~OpenPicture(@FrameRect):PicH
B804 VP:4H,2,2~PicComment(Kind,DataSz,DataH)
BA04 VP:4r,4H~DrawPicture(PicH,@DstRect)
BB04 :4H~KillPicture(PicH)
BC04 VP:4H~FramePoly(PolyH)
BD04 VP:4H~PaintPoly(PolyH)
BE04 VP:4H~ErasePoly(PolyH)
BF04 VP:4H~InvertPoly(PolyH)
C004 VP:4@L20,4H~FillPoly(PolyH,@Patt)
C104 VP:4rs~OpenPoly():PolyH
C304 :4H~KillPoly(PolyH)
C404 :2qc,2qc,4H~OffsetPoly(PolyH,dh,dv)
C504 :4r,4r,4H~MapPoly(PolyH,@SrcRect,@DstRect)
C604 VP:4R~SetClipHandle(RgnH)
C704 VP:4rs~GetClipHandle():RgnH
C804 VP:4R~SetVisHandle(RgnH)
C904 VP:4rs~GetVisHandle():RgnH
CB04 :2qc,2qc,2qc~SetBufDims(MaxW,MaxFontHt,MaxFBRext)
CC04 :2qc,2qc,2qc~ForceBufDims(MaxW,MaxFontHt,MaxFBRext)
CD04 :4@L8~SaveBufDims(@SizeInfo)
CE04 :4@L8~RestoreBufDims(@SizeInfo)
CF04 :2rs~GetFGSize():FGSize
D004 VP:4~SetFontID(FontID/4)
D104 VP:4rs~GetFontID():FontID/4
D204 VP:2>FF~SetTextSize(TextSz)
D304 VP:2rs~GetTextSize():TextSz
D404 VP:4~SetCharExtra(ChEx/4f)
D504 VP:4rs~GetCharExtra():ChEx/4f
D604 VP:2RB7FFC,2qc,2qc,4r,4@L10~PPToPort(@SrcLoc,@SrcRect,X,Y,Mode)
D704 :2qc,2qc~InflateTextBuffer(NewW,NewHt)
D804 :4@L10~GetRomFont(@Rec)
D904 VP:2,4@L,2rs~GetFontLore(@Rec,RecSize):Size
DA04 :4rs~Get640Colors():@PattTable
DB04 VP:2>f~Set640Color(color)
0005 ~=== desk mgr ===
0205 TL0E,TL0F,TL10,TL14,TL15,TL16,!D:~DeskStartUp()
0305 !D:~DeskShutDown()
0905 SY:~SaveScrn()
0A05 SY:~RestScrn()
0B05 SY:~SaveAll()
0C05 SY:~RestAll()
0E05 :4H~InstallNDA(ndaH)
0F05 :4H~InstallCDA(cdaH)
1105 SY:~ChooseCDA()
1305 :4@L,40H~SetDAStrPtr(AltDispH,@StrTbl)
1405 :4rs~GetDAStrPtr():@StrTbl
1505 :2>FF,2rs~OpenNDA(ItemID):Ref#
1605 :2~CloseNDA(Ref#)
1705 :2,4W,4@L10~SystemClick(@EvRec,@Wind,fwRes)
1805 :2=0>5,2rs~SystemEdit(eType):Flag
1A05 :2>F,4,4,4,4,2rs~SystemEvent(Mods,Where/4,When/4,Msg/4,What):F
1B05 :2rs~GetNumNDAs():N
1C05 :4W~CloseNDAbyWinPtr(@Wind)
1E05 :2~FixAppleMenu(MenuID)
1F05 :4@La~AddToRunQ(@taskHeader)
2005 :4@La~RemoveFromRunQ(@taskHeader)
2105 :4H~RemoveCDA(cdaH)
2205 :4H~RemoveNDA(ndaH)
2305 :4@L,2,4,2RB@@@~GetDeskAccInfo(flags,daRef/4,BufSize,@Buffer)
2405 :4,2,4,2RB@@@,2rs~CallDeskAcc(flags,daRef/4,Action,Data/4):Result
2505 :2>0,4rs~GetDeskGlobal(selector):Value/4
0006 ~=== event mgr ===
0206 :2id,2qc,2qc,2qc,2qc,2,2dp1~EMStartUp(DirPg,qSz,Xmn,Xmx,Ymn,Ymx,MemID)
0906 :2rs~DoWindows():DirPg
0A06 :4@L10,2,2rs~GetNextEvent(evMask,@EvRec):Flag
0B06 :4@L10,2,2rs~EventAvail(evMask,@EvRec):Flag
0C06 :4@L4~GetMouse(@Pt)
0D06 :2>1,2rs~Button(Btn#):DownFlg
0E06 :2>1,2rs~StillDown(Btn#):Flag
0F06 :2>1,2rs~WaitMouseUp(Btn#):Flag
1006 :4rs~TickCount():Ticks/4
1106 :4rs~GetDblTime():Ticks/4
1206 :4rs~GetCaretTime():Ticks/4
1306 SY:~SetSwitch()
1406 :4,2>f,2rs~PostEvent(code,Msg/4):Flag
1506 :2,2,2rs~FlushEvents(evMask,StopMask):F
1606 :4@L10,2,2rs~GetOSEvent(evMask,@EvRec):Flag
1706 :4@L10,2,2rs~OSEventAvail(evMask,@EvRec):Flag
1806 :2~SetEventMask(evMask)
1906 :2,2qc,2qc,2,2~FakeMouse(ChFlg,Mods,X,Y,BtnStat)
1A06 :2~SetAutoKeyLimit(NewLimit)
1B06 :2rs~GetKeyTranslation():kTransID
1C06 :2~SetKeyTranslation(kTransID)
0007 ~=== scheduler ===
0907 :4@L,2rs~SchAddTask(@Task):Flag
0A07 :~SchFlush()
0008 ~=== sound mgr ===
0208 :2dp1~SoundStartUp(DirPg)
0908 ~WriteRamBlock(@Src,DOCStart,Count)
0A08 ~ReadRamBlock(@Dest,DOCStart,Count)
0B08 ~GetTableAddress():@JumpTbl
0C08 ~GetSoundVolume(Gen#):Vol
0D08 ~SetSoundVolume(Vol,Gen#)
0E08 ~FFStartSound(GenN&mode,@Parms)
0F08 ~FFStopSound(GenMask)
1008 ~FFSoundStatus():ActFlg
1108 ~FFGeneratorStatus(Gen#):Stat
1208 ~SetSoundMIRQV(@IntHandler)
1308 ~SetUserSoundIRQV(@NewIRQ):@OldIRQ
1408 ~FFSoundDoneStatus(Gen#):Stat
1508 ~FFSetUpSound(ChannelGen,@Parms)
1608 ~FFStartPlaying(GenWord)
1708 ~SetDocReg(@DocRegParms)
1808 ~ReadDocReg(@DocRegParms)
0009 ~=== desktop bus ===
0909 ~SendInfo(NumB,@Data,Cmd)
0A09 ~ReadKeyMicroData(NumB,@Data,Cmd)
0B09 ~ReadKeyMicroMemory(@DataOut,@DataIn,Cmd)
0C09 SY:~[resynch--don't ~call]
0D09 ~AsyncADBReceive(@CompVec,Cmd)
0E09 ~SyncADBReceive(InputWrd,@CompVec,Cmd)
1109 :2rs~RdAbs():Flag
1209 ~SetAbsScale(@DataOut)
1309 ~GetAbsScale(@DataIn)
1409 ~SRQPoll(@CompVec,ADBreg)
1509 ~SRQRemove(ADBreg)
1609 ~ClearSRQTable()
000A ~=== SANE ===
020A :2dp1~SANEStartUp(DirPg)
090A ~FPNum ~(...)
0A0A ~DecStrNum ~(...)
0B0A ~ElemNum ~(...)
000B ~=== integer math ===
000C ~=== text tools ===
090C :2,2~SetInGlobals(ANDmsk,ORmsk)
0A0C :2,2~SetOutGlobals(ANDmsk,ORmsk)
0B0C :2,2~SetErrGlobals(ANDmsk,ORmsk)
0C0C :2rs,2rs~GetInGlobals():ANDmsk,ORmsk
0D0C :2rs,2rs~GetOutGlobals():ANDmsk,ORmsk
0E0C :2rs,2rs~GetErrGlobals():ANDmsk,ORmsk
0F0C :4,2>@@@~SetInputDevice(Type,@drvr|Slot/4)
100C :4,2>@@@~SetOutputDevice(Type,@drvr|Slot/4)
110C :4,2>@@@~SetErrorDevice(Type,@drvr|Slot/4)
120C :4rs,2rs~GetInputDevice():Type,@drvr|Slot/4
130C :4rs,2rs~GetOutputDevice():Type,@drvr|Slot/4
140C :4rs,2rs~GetErrorDevice():Type,@drvr|Slot/4
150C :2>2~InitTextDev(dev)
160C :2,2>2~CtlTextDev(dev,code)
170C :2,2>2~StatusTextDev(dev,request)
180C :2~WriteChar(Char)
190C :2~ErrWriteChar(Char)
1A0C :4PS~WriteLine(@Str)
1B0C :4PS~ErrWriteLine(@Str)
1C0C :4PS~WriteString(@Str)
1D0C :4PS~ErrWriteString(@Str)
1E0C :2,2,4@L~TextWriteBlock(@Text,Offset,Len)
1F0C :2,2,4@L~ErrWriteBlock(@Text,Offset,Len)
200C :4CS~WriteCString(@cStr)
210C :4CS~ErrWriteCString(@cStr)
220C :2,2rs~ReadChar(EchoFlg):Char
230C :2,2,2,4@L~TextReadBlock(@Buff,Offset,Size,EchoFlg)
240C :2,2,2,4@L,2rs~ReadLine(@Buff,Max,EOLch,EchoFlg):Count
000D ~=== reserved ===
000E ~=== window mgr ===
020E TL04:2dp1~WindStartUp(MemID)
090E :4@L@@@,4rs~NewWindow(@Parms):@Wind
0A0E :4@L10,2rs~CheckUpdate(@EvRec):Flag
0B0E :4W~CloseWindow(@Wind)
0C0E :4,2,4rs~Desktop(Oper,param/4):result/4
0D0E :4W,4FH~SetWTitle(@Title,@Wind)
0E0E :4W,4rs~GetWTitle(@Wind):@Title
0F0E :4W,4@L@@@~SetFrameColor(@NewColTbl,@Wind)
100E :4W,4@L@@@~GetFrameColor(@Table,@Wind)
110E :4W~SelectWindow(@Wind)
120E :4W~HideWindow(@Wind)
130E :4W~ShowWindow(@Wind)
140E :4W,4~SendBehind(@BehindWho,@Wind)
150E :4rs~FrontWindow():@Wind
160E :4W,4@L~SetInfoDraw(@Proc,@Wind)
170E :2,2,4@L4,2rs~FindWindow(@WindVar,X,Y):Where
180E :4W,2qc,2qc,2rs~TrackGoAway(X,Y,@Wind):Flag
190E :4W,2qc,2qc~MoveWindow(X,Y,@Wind)
1A0E :4W,4r,2,2qc,2qc,2~DragWindow(Grid,X,Y,Grace,@bRect,@Wind)
1B0E :4W,2qc,2qc,2qc,2qc,4rs~GrowWindow(mnW,mnH,X,Y,@Wind):nSize/4
1C0E :4W,2qc,2qc~SizeWindow(w,h,@Wind)
1D0E :4@L@@@,2,2rs~TaskMaster(evMask,@TaskRec):Code
1E0E :4W~BeginUpdate(@Wind)
1F0E :4W~EndUpdate(@Wind)
200E :4rs~GetWMgrPort():@Port
210E :4r,2qc,2qc,4rs~PinRect(X,Y,@Rect):Point/4
220E :4W,2~HiliteWindow(Flag,@Wind)
230E :4W,2~ShowHide(Flag,@Wind)
240E :4W~BringToFront(@Wind)
260E :4W,2qc,2qc,2~TrackZoom(X,Y,@Wind):Flag
270E :4W~ZoomWindow(@Wind)
280E :4W,4~SetWRefCon(Refcon/4,@Wind)
290E :4W,4rs~GetWRefCon(@Wind):Refcon/4
2A0E :4W,4rs~GetNextWindow(@Wind):@Wind
2B0E :4W,2rs~GetWKind(@Wind):Flag
2C0E :4W,2rs~GetWFrame(@Wind):Frame
2D0E :4W,2~SetWFrame(Frame,@Wind)
2E0E :4W,4rs~GetStructRgn(@Wind):StructRgnH
2F0E :4W,4rs~GetContentRgn(@Wind):ContRgnH
300E :4W,4rs~GetUpdateRgn(@Wind):UpdateRgnH
310E :4W,4rs~GetDefProc(@Wind):@Proc
320E :4W,4@L~SetDefProc(@Proc,@Wind)
330E :4W,4rs~GetWControls(@Wind):CtrlH
340E :4W,2~SetOriginMask(Mask,@Wind)
350E :4W,4rs~GetInfoRefCon(@Wind):Refcon/4
360E :4W,4~SetInfoRefCon(Val/4,@Wind)
370E :4W,4rs~GetZoomRect(@Wind):@zRect
380E :4W,4r~SetZoomRect(@zRect,@Wind)
390E :4r~RefreshDesktop(@Rect)
3A0E :4r~InvalRect(@Rect)
3B0E :4R~InvalRgn(RgnH)
3C0E :4r~ValidRect(@Rect)
3D0E :4R~ValidRgn(RgnH)
3E0E :4W,4rs~GetContentOrigin(@Wind):Origin/4
3F0E :4W,2qc,2qc~SetContentOrigin(X,Y,@Wind)
400E :4W,4rs~GetDataSize(@Wind):DataSize/4
410E :4W,2qc,2qc~SetDataSize(w,h,@Wind)
420E :4W,4rs~GetMaxGrow(@Wind):MaxGrow/4
430E :4W,2qc,2qc~SetMaxGrow(maxWidth,maxHeight,@Wind)
440E :4W,4rs~GetScroll(@Wind):Scroll/4
450E :4W,2qc,2qc~SetScroll(h,v,@Wind)
460E :4W,4rs~GetPage(@Wind):Page/4
470E :4W,2qc,2qc~SetPage(h,v,@Wind)
480E :4W,4rs~GetContentDraw(@Wind):@Proc
490E :4W,4@L~SetContentDraw(@Proc,@Wind)
4A0E :4W,4rs~GetInfoDraw(@Wind):@Proc
4B0E :4W~SetSysWindow(@Wind)
4C0E :4W,2rs~GetSysWFlag(@Wind):Flag
4D0E :4W~StartDrawing(@Wind)
